LANGUAGES,PATHS
PYTHON,/home/srm/ref/p.py
PYTHON,/home/srm/ref/raw_input.py
PYTHON,/home/srm/ref/ll.py
PYTHON,/home/srm/factorial.py
PYTHON,/home/srm/aa/aa.py
PYTHON,/home/srm/movie.py
PYTHON,/home/srm/Downloads/file_info.py
PYTHON,"/home/srm/Desktop/Untitled Folder 3/VLSI15/errh.py"
PYTHON,"/home/srm/Desktop/Untitled Folder 3/VLSI15/interview.py"
PYTHON,/home/srm/next1.py
PYTHON,/home/srm/ref.py
PYTHON,/home/srm/lic.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/ref/ok/l3.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/ref/ok/day.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/ref/ok/all.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/ref/ok/l2.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY5/key_word_arr_fun.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY5/lambda_fun.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY5/varible_length_ar_fu.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY5/Requiargument_fun.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY5/Defult_argu_fun.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY2/t1.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY2/t2.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY7/unix.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY7/ifcon_reg.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY7/che.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY7/ip_valid.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY6/ref.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY6/match_str.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY4/prim_no.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY4/simple_calu1.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY4/prim_no_in_list.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY4/pyramid.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY4/simple_calu.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY1/t3.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY1/l3.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY1/l1.py/l3.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY1/l1.py/day.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY1/l1.py/all.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY1/l1.py/l2.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY1/t1.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY1/t2.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY1/l2.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY3/raw_input.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY3/Dict_methods.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY3/min_max.py
PYTHON,/home/srm/srinivas/PY_FILES/TASKS/DAY3/range.py
PYTHON,/home/srm/srinivas/PY_FILES/PRAC/posit_no.py
PYTHON,/home/srm/srinivas/PY_FILES/meterial/data_types_0.py
PYTHON,/home/srm/srinivas/PY_FILES/meterial/cmd_arg_6.py
PYTHON,/home/srm/srinivas/PY_FILES/meterial/multi_line_5.py
PYTHON,/home/srm/jic.py
TCL,/home/srm/aa/tt.tcl
TCL,/home/srm/aa/rr1.tcl
TCL,/home/srm/aa/gg.tcl
TCL,/home/srm/aa/ag.tcl
TCL,/home/srm/aa/rr.tcl
TCL,/home/srm/Downloads/IO-1.39/lib/IO/t1.tcl
TCL,"/home/srm/Desktop/Untitled Folder 3/VLSI15/dict.tcl"
TCL,"/home/srm/Desktop/Untitled Folder 3/VLSI15/while.tcl"
TCL,"/home/srm/Desktop/Untitled Folder 3/VLSI15/list1.tcl"
TCL,"/home/srm/Desktop/Untitled Folder 3/VLSI15/for.tcl"
TCL,"/home/srm/Desktop/Untitled Folder 3/VLSI15/if.tcl"
TCL,"/home/srm/Desktop/Untitled Folder 3/VLSI15/array.tcl"
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/ref1.tcl
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/data1.tcl
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/jira2.tcl
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/jira2_t.tcl
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/count.tcl
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/jir_ref.tcl
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/readfile.tcl
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/data_t.tcl
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/count_no_line_word_ch.tcl
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/filehan.tcl
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/ref.tcl
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/jira1_t.tcl
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/ref2.tcl
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/jira1.tcl
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/data2.tcl
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/reff.tcl
TCL,/home/srm/srinivas/TCL_FILES/VLSI_tasks/ref3.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/string.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/tasks/get_data.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/tasks/glob.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/loppcon.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/Varibles.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/realtion_oper.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/file_handler1.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/Decision.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/Arithmaetic_oper.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/a1.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/file_handler.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/white_spaces.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/data_types.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/identifiers.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/file_handler2.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/ternaryopr.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/bitwseopr.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/array.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/whileloop.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/tcl_commands.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/logicoper.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/aa/a2.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/hash_exp.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/whileloopcon.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/Tutorial/Regexp/exp2.tcl
TCL,/home/srm/srinivas/TCL_FILES/tutorial/Tutorial/Regexp/exp1.tcl
